gpa,sat,ap_courses,research,stem_awards,leadership_roles,parent_income_percentile,school_type,legacy,heritage,admitted
4.2,1497,11,0,1,2,80,public,1,chinese,1.0
4.1,1370,4,0,2,0,40,public,0,chinese,0.0
3.9,1581,10,0,2,2,20,private,0,chinese,0.0
3.9,1407,9,1,5,0,40,private,0,chinese,0.0
3.9,1508,10,0,1,1,60,public,0,chinese,0.0
3.5,1459,10,0,0,2,80,public,0,chinese,0.0
3.9,1577,7,1,2,2,40,public,0,chinese,0.0
3.8,1488,5,0,3,0,20,private,0,indian,0.0
3.7,1529,7,1,2,2,60,public,0,chinese,0.0
3.8,1492,5,1,3,2,80,public,0,other,1.0
4.3,1560,3,0,1,3,20,public,0,indian,0.0
4.0,1484,3,0,3,0,80,public,0,other,1.0
3.8,1592,9,1,4,2,40,private,0,indian,1.0
4.0,1377,10,0,0,2,60,public,0,indian,0.0
